date;time
2018-Jan-01;00:00
2018-Jan-01;00:30
2018-Jan-01;01:00
2018-Jan-01;01:30
2018-Jan-01;02:00
2018-Jan-01;02:30
2018-Jan-01;03:00
2018-Jan-01;03:30
2018-Jan-01;04:00
2018-Jan-01;04:30
2018-Jan-01;05:00
2018-Jan-01;05:30
2018-Jan-01;06:00
2018-Jan-01;06:30
2018-Jan-01;07:00
2018-Jan-01;07:30
2018-Jan-01;08:00
2018-Jan-01;08:30
2018-Jan-01;09:00
2018-Jan-01;09:30
2018-Jan-01;10:00
2018-Jan-01;10:30
2018-Jan-01;11:00
2018-Jan-01;11:30
2018-Jan-01;12:00
2018-Jan-01;12:30
2018-Jan-01;13:00
2018-Jan-01;13:30
2018-Jan-01;14:00
2018-Jan-01;14:30
2018-Jan-01;15:00
2018-Jan-01;15:30
2018-Jan-01;16:00
2018-Jan-01;16:30
2018-Jan-01;17:00
2018-Jan-01;17:30
2018-Jan-01;18:00
2018-Jan-01;18:30
2018-Jan-01;19:00
2018-Jan-01;19:30
2018-Jan-01;20:00
2018-Jan-01;20:30
2018-Jan-01;21:00
2018-Jan-01;21:30
2018-Jan-01;22:00
2018-Jan-01;22:30
2018-Jan-01;23:00
2018-Jan-01;23:30
2018-Jan-02;00:00
2018-Jan-02;00:30
2018-Jan-02;01:00
2018-Jan-02;01:30
2018-Jan-02;02:00
2018-Jan-02;02:30
2018-Jan-02;03:00
2018-Jan-02;03:30
2018-Jan-02;04:00
2018-Jan-02;04:30
2018-Jan-02;05:00
2018-Jan-02;05:30
2018-Jan-02;06:00
2018-Jan-02;06:30
2018-Jan-02;07:00
2018-Jan-02;07:30
2018-Jan-02;08:00
2018-Jan-02;08:30
2018-Jan-02;09:00
2018-Jan-02;09:30
2018-Jan-02;10:00
2018-Jan-02;10:30
2018-Jan-02;11:00
2018-Jan-02;11:30
2018-Jan-02;12:00
2018-Jan-02;12:30
2018-Jan-02;13:00
2018-Jan-02;13:30
2018-Jan-02;14:00
2018-Jan-02;14:30
2018-Jan-02;15:00
2018-Jan-02;15:30
2018-Jan-02;16:00
2018-Jan-02;16:30
2018-Jan-02;17:00
2018-Jan-02;17:30
2018-Jan-02;18:00
2018-Jan-02;18:30
2018-Jan-02;19:00
2018-Jan-02;19:30
2018-Jan-02;20:00
2018-Jan-02;20:30
2018-Jan-02;21:00
2018-Jan-02;21:30
2018-Jan-02;22:00
2018-Jan-02;22:30
2018-Jan-02;23:00
2018-Jan-02;23:30
2018-Jan-03;00:00
2018-Jan-03;00:30
2018-Jan-03;01:00
2018-Jan-03;01:30
2018-Jan-03;02:00
2018-Jan-03;02:30
2018-Jan-03;03:00
2018-Jan-03;03:30
2018-Jan-03;04:00
2018-Jan-03;04:30
2018-Jan-03;05:00
2018-Jan-03;05:30
2018-Jan-03;06:00
2018-Jan-03;06:30
2018-Jan-03;07:00
2018-Jan-03;07:30
2018-Jan-03;08:00
2018-Jan-03;08:30
2018-Jan-03;09:00
2018-Jan-03;09:30
2018-Jan-03;10:00
2018-Jan-03;10:30
2018-Jan-03;11:00
2018-Jan-03;11:30
2018-Jan-03;12:00
2018-Jan-03;12:30
2018-Jan-03;13:00
2018-Jan-03;13:30
2018-Jan-03;14:00
2018-Jan-03;14:30
2018-Jan-03;15:00
2018-Jan-03;15:30
2018-Jan-03;16:00
2018-Jan-03;16:30
2018-Jan-03;17:00
2018-Jan-03;17:30
2018-Jan-03;18:00
2018-Jan-03;18:30
2018-Jan-03;19:00
2018-Jan-03;19:30
2018-Jan-03;20:00
2018-Jan-03;20:30
2018-Jan-03;21:00
2018-Jan-03;21:30
2018-Jan-03;22:00
2018-Jan-03;22:30
2018-Jan-03;23:00
2018-Jan-03;23:30
2018-Jan-04;00:00
2018-Jan-04;00:30
2018-Jan-04;01:00
2018-Jan-04;01:30
2018-Jan-04;02:00
2018-Jan-04;02:30
2018-Jan-04;03:00
2018-Jan-04;03:30
2018-Jan-04;04:00
2018-Jan-04;04:30
2018-Jan-04;05:00
2018-Jan-04;05:30
2018-Jan-04;06:00
2018-Jan-04;06:30
2018-Jan-04;07:00
2018-Jan-04;07:30
2018-Jan-04;08:00
2018-Jan-04;08:30
2018-Jan-04;09:00
2018-Jan-04;09:30
2018-Jan-04;10:00
2018-Jan-04;10:30
2018-Jan-04;11:00
2018-Jan-04;11:30
2018-Jan-04;12:00
2018-Jan-04;12:30
2018-Jan-04;13:00
2018-Jan-04;13:30
2018-Jan-04;14:00
2018-Jan-04;14:30
2018-Jan-04;15:00
2018-Jan-04;15:30
2018-Jan-04;16:00
2018-Jan-04;16:30
2018-Jan-04;17:00
2018-Jan-04;17:30
2018-Jan-04;18:00
2018-Jan-04;18:30
2018-Jan-04;19:00
2018-Jan-04;19:30
2018-Jan-04;20:00
2018-Jan-04;20:30
2018-Jan-04;21:00
2018-Jan-04;21:30
2018-Jan-04;22:00
2018-Jan-04;22:30
2018-Jan-04;23:00
2018-Jan-04;23:30
2018-Jan-05;00:00
2018-Jan-05;00:30
2018-Jan-05;01:00
2018-Jan-05;01:30
2018-Jan-05;02:00
2018-Jan-05;02:30
2018-Jan-05;03:00
2018-Jan-05;03:30
2018-Jan-05;04:00
2018-Jan-05;04:30
2018-Jan-05;05:00
2018-Jan-05;05:30
2018-Jan-05;06:00
2018-Jan-05;06:30
2018-Jan-05;07:00
2018-Jan-05;07:30
2018-Jan-05;08:00
2018-Jan-05;08:30
2018-Jan-05;09:00
2018-Jan-05;09:30
2018-Jan-05;10:00
2018-Jan-05;10:30
2018-Jan-05;11:00
2018-Jan-05;11:30
2018-Jan-05;12:00
2018-Jan-05;12:30
2018-Jan-05;13:00
2018-Jan-05;13:30
2018-Jan-05;14:00
2018-Jan-05;14:30
2018-Jan-05;15:00
2018-Jan-05;15:30
2018-Jan-05;16:00
2018-Jan-05;16:30
2018-Jan-05;17:00
2018-Jan-05;17:30
2018-Jan-05;18:00
2018-Jan-05;18:30
2018-Jan-05;19:00
2018-Jan-05;19:30
2018-Jan-05;20:00
2018-Jan-05;20:30
2018-Jan-05;21:00
2018-Jan-05;21:30
2018-Jan-05;22:00
2018-Jan-05;22:30
2018-Jan-05;23:00
2018-Jan-05;23:30
2018-Jan-06;00:00
2018-Jan-06;00:30
2018-Jan-06;01:00
2018-Jan-06;01:30
2018-Jan-06;02:00
2018-Jan-06;02:30
2018-Jan-06;03:00
2018-Jan-06;03:30
2018-Jan-06;04:00
2018-Jan-06;04:30
2018-Jan-06;05:00
2018-Jan-06;05:30
2018-Jan-06;06:00
2018-Jan-06;06:30
2018-Jan-06;07:00
2018-Jan-06;07:30
2018-Jan-06;08:00
2018-Jan-06;08:30
2018-Jan-06;09:00
2018-Jan-06;09:30
2018-Jan-06;10:00
2018-Jan-06;10:30
2018-Jan-06;11:00
2018-Jan-06;11:30
2018-Jan-06;12:00
2018-Jan-06;12:30
2018-Jan-06;13:00
2018-Jan-06;13:30
2018-Jan-06;14:00
2018-Jan-06;14:30
2018-Jan-06;15:00
2018-Jan-06;15:30
2018-Jan-06;16:00
2018-Jan-06;16:30
2018-Jan-06;17:00
2018-Jan-06;17:30
2018-Jan-06;18:00
2018-Jan-06;18:30
2018-Jan-06;19:00
2018-Jan-06;19:30
2018-Jan-06;20:00
2018-Jan-06;20:30
2018-Jan-06;21:00
2018-Jan-06;21:30
2018-Jan-06;22:00
2018-Jan-06;22:30
2018-Jan-06;23:00
2018-Jan-06;23:30
2018-Jan-07;00:00
2018-Jan-07;00:30
2018-Jan-07;01:00
2018-Jan-07;01:30
2018-Jan-07;02:00
2018-Jan-07;02:30
2018-Jan-07;03:00
2018-Jan-07;03:30
2018-Jan-07;04:00
2018-Jan-07;04:30
2018-Jan-07;05:00
2018-Jan-07;05:30
2018-Jan-07;06:00
2018-Jan-07;06:30
2018-Jan-07;07:00
2018-Jan-07;07:30
2018-Jan-07;08:00
2018-Jan-07;08:30
2018-Jan-07;09:00
2018-Jan-07;09:30
2018-Jan-07;10:00
2018-Jan-07;10:30
2018-Jan-07;11:00
2018-Jan-07;11:30
2018-Jan-07;12:00
2018-Jan-07;12:30
2018-Jan-07;13:00
2018-Jan-07;13:30
2018-Jan-07;14:00
2018-Jan-07;14:30
2018-Jan-07;15:00
2018-Jan-07;15:30
2018-Jan-07;16:00
2018-Jan-07;16:30
2018-Jan-07;17:00
2018-Jan-07;17:30
2018-Jan-07;18:00
2018-Jan-07;18:30
2018-Jan-07;19:00
2018-Jan-07;19:30
2018-Jan-07;20:00
2018-Jan-07;20:30
2018-Jan-07;21:00
2018-Jan-07;21:30
2018-Jan-07;22:00
2018-Jan-07;22:30
2018-Jan-07;23:00
2018-Jan-07;23:30
2018-Jan-08;00:00
2018-Jan-08;00:30
2018-Jan-08;01:00
2018-Jan-08;01:30
2018-Jan-08;02:00
2018-Jan-08;02:30
2018-Jan-08;03:00
2018-Jan-08;03:30
2018-Jan-08;04:00
2018-Jan-08;04:30
2018-Jan-08;05:00
2018-Jan-08;05:30
2018-Jan-08;06:00
2018-Jan-08;06:30
2018-Jan-08;07:00
2018-Jan-08;07:30
2018-Jan-08;08:00
2018-Jan-08;08:30
2018-Jan-08;09:00
2018-Jan-08;09:30
2018-Jan-08;10:00
2018-Jan-08;10:30
2018-Jan-08;11:00
2018-Jan-08;11:30
2018-Jan-08;12:00
2018-Jan-08;12:30
2018-Jan-08;13:00
2018-Jan-08;13:30
2018-Jan-08;14:00
2018-Jan-08;14:30
2018-Jan-08;15:00
2018-Jan-08;15:30
2018-Jan-08;16:00
2018-Jan-08;16:30
2018-Jan-08;17:00
2018-Jan-08;17:30
2018-Jan-08;18:00
2018-Jan-08;18:30
2018-Jan-08;19:00
2018-Jan-08;19:30
2018-Jan-08;20:00
2018-Jan-08;20:30
2018-Jan-08;21:00
2018-Jan-08;21:30
2018-Jan-08;22:00
2018-Jan-08;22:30
2018-Jan-08;23:00
2018-Jan-08;23:30
2018-Jan-09;00:00
2018-Jan-09;00:30
2018-Jan-09;01:00
2018-Jan-09;01:30
2018-Jan-09;02:00
2018-Jan-09;02:30
2018-Jan-09;03:00
2018-Jan-09;03:30
2018-Jan-09;04:00
2018-Jan-09;04:30
2018-Jan-09;05:00
2018-Jan-09;05:30
2018-Jan-09;06:00
2018-Jan-09;06:30
2018-Jan-09;07:00
2018-Jan-09;07:30
2018-Jan-09;08:00
2018-Jan-09;08:30
2018-Jan-09;09:00
2018-Jan-09;09:30
2018-Jan-09;10:00
2018-Jan-09;10:30
2018-Jan-09;11:00
2018-Jan-09;11:30
2018-Jan-09;12:00
2018-Jan-09;12:30
2018-Jan-09;13:00
2018-Jan-09;13:30
2018-Jan-09;14:00
2018-Jan-09;14:30
2018-Jan-09;15:00
2018-Jan-09;15:30
2018-Jan-09;16:00
2018-Jan-09;16:30
2018-Jan-09;17:00
2018-Jan-09;17:30
2018-Jan-09;18:00
2018-Jan-09;18:30
2018-Jan-09;19:00
2018-Jan-09;19:30
2018-Jan-09;20:00
2018-Jan-09;20:30
2018-Jan-09;21:00
2018-Jan-09;21:30
2018-Jan-09;22:00
2018-Jan-09;22:30
2018-Jan-09;23:00
2018-Jan-09;23:30
2018-Jan-10;00:00
2018-Jan-10;00:30
2018-Jan-10;01:00
2018-Jan-10;01:30
2018-Jan-10;02:00
2018-Jan-10;02:30
2018-Jan-10;03:00
2018-Jan-10;03:30
2018-Jan-10;04:00
2018-Jan-10;04:30
2018-Jan-10;05:00
2018-Jan-10;05:30
2018-Jan-10;06:00
2018-Jan-10;06:30
2018-Jan-10;07:00
2018-Jan-10;07:30
2018-Jan-10;08:00
2018-Jan-10;08:30
2018-Jan-10;09:00
2018-Jan-10;09:30
2018-Jan-10;10:00
2018-Jan-10;10:30
2018-Jan-10;11:00
2018-Jan-10;11:30
2018-Jan-10;12:00
2018-Jan-10;12:30
2018-Jan-10;13:00
2018-Jan-10;13:30
2018-Jan-10;14:00
2018-Jan-10;14:30
2018-Jan-10;15:00
2018-Jan-10;15:30
2018-Jan-10;16:00
2018-Jan-10;16:30
2018-Jan-10;17:00
2018-Jan-10;17:30
2018-Jan-10;18:00
2018-Jan-10;18:30
2018-Jan-10;19:00
2018-Jan-10;19:30
2018-Jan-10;20:00
2018-Jan-10;20:30
2018-Jan-10;21:00
2018-Jan-10;21:30
2018-Jan-10;22:00
2018-Jan-10;22:30
2018-Jan-10;23:00
2018-Jan-10;23:30
2018-Jan-11;00:00
2018-Jan-11;00:30
2018-Jan-11;01:00
2018-Jan-11;01:30
2018-Jan-11;02:00
2018-Jan-11;02:30
2018-Jan-11;03:00
2018-Jan-11;03:30
2018-Jan-11;04:00
2018-Jan-11;04:30
2018-Jan-11;05:00
2018-Jan-11;05:30
2018-Jan-11;06:00
2018-Jan-11;06:30
2018-Jan-11;07:00
2018-Jan-11;07:30
2018-Jan-11;08:00
2018-Jan-11;08:30
2018-Jan-11;09:00
2018-Jan-11;09:30
2018-Jan-11;10:00
2018-Jan-11;10:30
2018-Jan-11;11:00
2018-Jan-11;11:30
2018-Jan-11;12:00
2018-Jan-11;12:30
2018-Jan-11;13:00
2018-Jan-11;13:30
2018-Jan-11;14:00
2018-Jan-11;14:30
2018-Jan-11;15:00
2018-Jan-11;15:30
2018-Jan-11;16:00
2018-Jan-11;16:30
2018-Jan-11;17:00
2018-Jan-11;17:30
2018-Jan-11;18:00
2018-Jan-11;18:30
2018-Jan-11;19:00
2018-Jan-11;19:30
2018-Jan-11;20:00
2018-Jan-11;20:30
2018-Jan-11;21:00
2018-Jan-11;21:30
2018-Jan-11;22:00
2018-Jan-11;22:30
2018-Jan-11;23:00
2018-Jan-11;23:30
2018-Jan-12;00:00
2018-Jan-12;00:30
2018-Jan-12;01:00
2018-Jan-12;01:30
2018-Jan-12;02:00
2018-Jan-12;02:30
2018-Jan-12;03:00
2018-Jan-12;03:30
2018-Jan-12;04:00
2018-Jan-12;04:30
2018-Jan-12;05:00
2018-Jan-12;05:30
2018-Jan-12;06:00
2018-Jan-12;06:30
2018-Jan-12;07:00
2018-Jan-12;07:30
2018-Jan-12;08:00
2018-Jan-12;08:30
2018-Jan-12;09:00
2018-Jan-12;09:30
2018-Jan-12;10:00
2018-Jan-12;10:30
2018-Jan-12;11:00
2018-Jan-12;11:30
2018-Jan-12;12:00
2018-Jan-12;12:30
2018-Jan-12;13:00
2018-Jan-12;13:30
2018-Jan-12;14:00
2018-Jan-12;14:30
2018-Jan-12;15:00
2018-Jan-12;15:30
2018-Jan-12;16:00
2018-Jan-12;16:30
2018-Jan-12;17:00
2018-Jan-12;17:30
2018-Jan-12;18:00
2018-Jan-12;18:30
2018-Jan-12;19:00
2018-Jan-12;19:30
2018-Jan-12;20:00
2018-Jan-12;20:30
2018-Jan-12;21:00
2018-Jan-12;21:30
2018-Jan-12;22:00
2018-Jan-12;22:30
2018-Jan-12;23:00
2018-Jan-12;23:30
2018-Jan-13;00:00
2018-Jan-13;00:30
2018-Jan-13;01:00
2018-Jan-13;01:30
2018-Jan-13;02:00
2018-Jan-13;02:30
2018-Jan-13;03:00
2018-Jan-13;03:30
2018-Jan-13;04:00
2018-Jan-13;04:30
2018-Jan-13;05:00
2018-Jan-13;05:30
2018-Jan-13;06:00
2018-Jan-13;06:30
2018-Jan-13;07:00
2018-Jan-13;07:30
2018-Jan-13;08:00
2018-Jan-13;08:30
2018-Jan-13;09:00
2018-Jan-13;09:30
2018-Jan-13;10:00
2018-Jan-13;10:30
2018-Jan-13;11:00
2018-Jan-13;11:30
2018-Jan-13;12:00
2018-Jan-13;12:30
2018-Jan-13;13:00
2018-Jan-13;13:30
2018-Jan-13;14:00
2018-Jan-13;14:30
2018-Jan-13;15:00
2018-Jan-13;15:30
2018-Jan-13;16:00
2018-Jan-13;16:30
2018-Jan-13;17:00
2018-Jan-13;17:30
2018-Jan-13;18:00
2018-Jan-13;18:30
2018-Jan-13;19:00
2018-Jan-13;19:30
2018-Jan-13;20:00
2018-Jan-13;20:30
2018-Jan-13;21:00
2018-Jan-13;21:30
2018-Jan-13;22:00
2018-Jan-13;22:30
2018-Jan-13;23:00
2018-Jan-13;23:30
2018-Jan-14;00:00
2018-Jan-14;00:30
2018-Jan-14;01:00
2018-Jan-14;01:30
2018-Jan-14;02:00
2018-Jan-14;02:30
2018-Jan-14;03:00
2018-Jan-14;03:30
2018-Jan-14;04:00
2018-Jan-14;04:30
2018-Jan-14;05:00
2018-Jan-14;05:30
2018-Jan-14;06:00
2018-Jan-14;06:30
2018-Jan-14;07:00
2018-Jan-14;07:30
2018-Jan-14;08:00
2018-Jan-14;08:30
2018-Jan-14;09:00
2018-Jan-14;09:30
2018-Jan-14;10:00
2018-Jan-14;10:30
2018-Jan-14;11:00
2018-Jan-14;11:30
2018-Jan-14;12:00
2018-Jan-14;12:30
2018-Jan-14;13:00
2018-Jan-14;13:30
2018-Jan-14;14:00
2018-Jan-14;14:30
2018-Jan-14;15:00
2018-Jan-14;15:30
2018-Jan-14;16:00
2018-Jan-14;16:30
2018-Jan-14;17:00
2018-Jan-14;17:30
2018-Jan-14;18:00
2018-Jan-14;18:30
2018-Jan-14;19:00
2018-Jan-14;19:30
2018-Jan-14;20:00
2018-Jan-14;20:30
2018-Jan-14;21:00
2018-Jan-14;21:30
2018-Jan-14;22:00
2018-Jan-14;22:30
2018-Jan-14;23:00
2018-Jan-14;23:30
